+++ Checking platform/vs +++
+++ Making configure +++
BLDENV=trixie make -f Makefile.work configure
make[1]: Entering directory '/data/sonic/sonic-dzf-time-measure'
sudo: A terminal is required to authenticate
"SECURE_UPGRADE_PROD_SIGNING_TOOL": ""
/data/sonic/sonic-dzf-time-measure/src/sonic-build-hooks /data/sonic/sonic-dzf-time-measure
make[2]: Entering directory '/data/sonic/sonic-dzf-time-measure/src/sonic-build-hooks'
dpkg-deb: warning: root directory tmp/sonic-build-hooks has unusual owner or group 17388989:983
dpkg-deb: hint: you might need to pass --root-owner-group, see <https://wiki.debian.org/Teams/Dpkg/RootlessBuilds> for further details
dpkg-deb: warning: ignoring 1 warning about the control file(s)
dpkg-deb: building package 'sonic-build-hooks' in 'buildinfo/sonic-build-hooks_1.0_all.deb'.
make[2]: Leaving directory '/data/sonic/sonic-dzf-time-measure/src/sonic-build-hooks'
/data/sonic/sonic-dzf-time-measure
Checking sonic-slave-base image: sonic-slave-trixie:ca17477b760
Checking sonic-slave-user image: sonic-slave-trixie-qiuying.xzc:0e69d80ab15
SONiC Build System

Build Configuration
"CONFIGURED_PLATFORM"             : "vs"
"CONFIGURED_ARCH"                 : "amd64"
"SONIC_CONFIG_PRINT_DEPENDENCIES" : ""
"SONIC_BUILD_JOBS"                : "8"
"SONIC_CONFIG_MAKE_JOBS"          : "192"
"USE_NATIVE_DOCKERD_FOR_BUILD"    : ""
"USE_DOCKER_CACHE"               : ""
"SONIC_CONFIG_USE_CCACHE"         : "n"
"USERNAME"                        : "admin"
"PASSWORD"                        : "YourPaSsWoRd"
"CHANGE_DEFAULT_PASSWORD"         : "n"
"SECURE_UPGRADE_MODE"             : "no_sign"
"SECURE_UPGRADE_DEV_SIGNING_KEY"  : ""
"SECURE_UPGRADE_SIGNING_CERT"     : ""
"SECURE_UPGRADE_KERNEL_CAFILE"    : ""
"SECURE_UPGRADE_PROD_SIGNING_TOOL": ""
"SECURE_UPGRADE_PROD_TOOL_ARGS"   : ""
"ONIE_IMAGE_PART_SIZE"            : ""
"SHUTDOWN_BGP_ON_START"           : ""
"ENABLE_PFCWD_ON_START"           : ""
"SONIC_BUFFER_MODEL"              : ""
"INSTALL_DEBUG_TOOLS"             : ""
"ROUTING_STACK"                   : "frr"
"FRR_USER_UID"                    : "300"
"FRR_USER_GID"                    : "300"
"ENABLE_FRR_TCMALLOC"             : "y"
"ENABLE_SYNCD_RPC"                : ""
"SAITHRIFT_V2"                    : ""
"ENABLE_ORGANIZATION_EXTENSIONS"  : "y"
"HTTP_PROXY"                      : "http://127.0.0.1:9"
"HTTPS_PROXY"                     : "http://127.0.0.1:9"
"NO_PROXY"                        : "localhost,127.0.0.1,0.0.0.0"
"ENABLE_ZTP"                      : ""
"INCLUDE_PDE"                     : ""
"SONIC_DEBUGGING_ON"              : ""
"SONIC_PROFILING_ON"              : ""
"KERNEL_PROCURE_METHOD"           : "build"
"BUILD_TIMESTAMP"                 : "20260907.120810"
"BUILD_LOG_TIMESTAMP"             : "none"
"SONIC_IMAGE_VERSION"             : "master.0-dirty-20260907.120810"
"BLDENV"                          : "trixie"
"VS_PREPARE_MEM"                  : "yes"
"INCLUDE_MGMT_FRAMEWORK"          : "y"
"INCLUDE_ICCPD"                   : "n"
"INCLUDE_STP"                     : ""
"INCLUDE_SYSTEM_TELEMETRY"        : "n"
"INCLUDE_SYSTEM_GNMI"             : "y"
"INCLUDE_SYSTEM_BMP"              : "y"
"INCLUDE_SYSTEM_OTEL"             : "y"
"INCLUDE_SYSTEM_EVENTD"           : "y"
"ENABLE_HOST_SERVICE_ON_START"    : "y"
"INCLUDE_RESTAPI"                 : "n"
"INCLUDE_SFLOW"                   : "y"
"INCLUDE_NAT"                     : "y"
"INCLUDE_DHCP_RELAY"              : "y"
"INCLUDE_DHCP_SERVER"             : "n"
"INCLUDE_P4RT"                    : "n"
"INCLUDE_VS_DASH_SAI"             : "y"
"INCLUDE_KUBERNETES"              : "n"
"INCLUDE_KUBERNETES_MASTER"       : "n"
"INCLUDE_MACSEC"                  : "y"
"INCLUDE_MUX"                     : "y"
"INCLUDE_TEAMD"                   : "y"
"INCLUDE_DASH_HA"                 : "y"
"INCLUDE_ROUTER_ADVERTISER"       : "y"
"INCLUDE_SNMP"                    : "y"
"INCLUDE_LLDP"                    : "y"
"INCLUDE_BOOTCHART                : "y"
"ENABLE_BOOTCHART                 : "n"
"INCLUDE_FIPS"                    : "y"
"ENABLE_TRANSLIB_WRITE"           : ""
"ENABLE_NATIVE_WRITE"             : "y"
"ENABLE_DIALOUT"                  : ""
"ENABLE_AUTO_TECH_SUPPORT"        : "y"
"PDDF_SUPPORT"                    : "y"
"MULTIARCH_QEMU_ENVIRON"          : "n"
"SONIC_VERSION_CONTROL_COMPONENTS": "py2,py3,web,git,docker"
"ENABLE_ASAN"                     : "n"
"DEFAULT_CONTAINER_REGISTRY"      : "publicmirror.azurecr.io/"
"BUILD_MULTIASIC_KVM"             : "n"
"CROSS_BUILD_ENVIRON"             : "n"
"INCLUDE_EXTERNAL_PATCHES"        : "n"
"PTF_ENV_PY_VER"                  : "py3"
"ENABLE_MULTIDB"                  : ""
"ENABLE_SBOM"                     : "n"
"SBOM_FORMAT"                     : "both"
"SBOM_SCAN_TOOL"                  : "syft"
"SBOM_INCLUDE_LICENSES"           : "y"
"SBOM_STRICT"                     : "y"

"SONIC_DPKG_CACHE_METHOD"         : "none"

make[1]: Leaving directory '/data/sonic/sonic-dzf-time-measure'
